# Report file for the current experiment

This report file is generated by OptiProfiler <www.optprof.com>

## Summary of the experiment

Solver names:            solver1, solver2
Problem types:           u
Problem mindim:          3
Problem maxdim:          4
Problem names from user: This part is empty.
Exclude list from user:  This part is empty.
Feature stamp:           noisy_0.001_mixed_gaussian

## Report for the problem library "s2mpj"

Number of problems selected: 38
Wall-clock time spent by all the solvers: 32.98 secs

Problem name    Type    Dimension    mb    mlcon    mnlcon    mcon    Time spent by solvers (secs)
ALLINITU        u       4            0     0        0         0       1.26                        
BARD            u       3            0     0        0         0       0.80                        
BENNETT5LS      u       3            0     0        0         0       2.20                        
BOX3            u       3            0     0        0         0       0.81                        
BROWNDEN        u       4            0     0        0         0       1.24                        
CHWIRUT1LS      u       3            0     0        0         0       1.91                        
CHWIRUT2LS      u       3            0     0        0         0       0.89                        
DENSCHND        u       3            0     0        0         0       0.46                        
DENSCHNE        u       3            0     0        0         0       0.48                        
DEVGLA1         u       4            0     0        0         0       0.89                        
ECKERLE4LS      u       3            0     0        0         0       0.81                        
ENGVAL2         u       3            0     0        0         0       0.49                        
FREUROTH        u       4            0     0        0         0       0.64                        
GAUSSIAN        u       3            0     0        0         0       0.56                        
GROWTHLS        u       3            0     0        0         0       0.50                        
GULF            u       3            0     0        0         0       1.16                        
HATFLDD         u       3            0     0        0         0       0.56                        
HATFLDE         u       3            0     0        0         0       0.65                        
HATFLDFL        u       3            0     0        0         0       0.49                        
HATFLDFLS       u       3            0     0        0         0       0.43                        
HELIX           u       3            0     0        0         0       0.47                        
HIMMELBF        u       4            0     0        0         0       0.69                        
KOWOSB          u       4            0     0        0         0       0.97                        
LSC1LS          u       3            0     0        0         0       0.76                        
LSC2LS          u       3            0     0        0         0       0.65                        
MEYER3          u       3            0     0        0         0       0.90                        
MGH09LS         u       4            0     0        0         0       1.05                        
MGH10LS         u       3            0     0        0         0       0.85                        
MGH10SLS        u       3            0     0        0         0       0.91                        
n10FOLDTRLS     u       4            0     0        0         0       0.82                        
NELSONLS        u       3            0     0        0         0       1.88                        
RAT42LS         u       3            0     0        0         0       0.65                        
RAT43LS         u       4            0     0        0         0       0.99                        
RECIPELS        u       3            0     0        0         0       0.62                        
ROSZMAN1LS      u       4            0     0        0         0       1.24                        
SSI             u       3            0     0        0         0       0.66                        
STREG           u       4            0     0        0         0       0.87                        
YFITU           u       3            0     0        0         0       0.78                        

## Problems from the problem library "s2mpj" that all the solvers failed to evaluate a single point

This part is empty.

## Problems among all the libraries that all the solvers failed to meet the convergence test for each tolerance and each run

History-based  tol = 0.1      run = 1  :		CHWIRUT1LS  CHWIRUT2LS  GAUSSIAN    HATFLDFL    KOWOSB      MEYER3      ROSZMAN1LS  
Output-based   tol = 0.001    run = 2  :		ALLINITU    BARD        BENNETT5LS  BOX3        BROWNDEN    DENSCHND    DENSCHNE    DEVGLA1     ECKERLE4LS  ENGVAL2     FREUROTH    GROWTHLS    GULF        HATFLDD     HATFLDE     HATFLDFLS   HELIX       HIMMELBF    LSC1LS      LSC2LS      MGH09LS     MGH10LS     MGH10SLS    NELSONLS    RAT42LS     RAT43LS     RECIPELS    SSI         STREG       YFITU       n10FOLDTRLS 
History-based  tol = 0.001    run = 3  :		CHWIRUT1LS  CHWIRUT2LS  GAUSSIAN    HATFLDFL    KOWOSB      MEYER3      ROSZMAN1LS  
Output-based   tol = 0.001    run = 3  :		ALLINITU    BARD        BENNETT5LS  BOX3        BROWNDEN    DENSCHND    DENSCHNE    DEVGLA1     ECKERLE4LS  ENGVAL2     FREUROTH    GROWTHLS    GULF        HATFLDD     HATFLDE     HATFLDFLS   HELIX       HIMMELBF    LSC1LS      LSC2LS      MGH09LS     MGH10LS     MGH10SLS    NELSONLS    RAT42LS     RAT43LS     RECIPELS    SSI         STREG       YFITU       n10FOLDTRLS 
History-based  tol = 0.0001   run = 1  :		CHWIRUT1LS  CHWIRUT2LS  GAUSSIAN    HATFLDFL    KOWOSB      MEYER3      ROSZMAN1LS  
Output-based   tol = 0.0001   run = 1  :		ALLINITU    BARD        BENNETT5LS  BOX3        BROWNDEN    DENSCHND    DENSCHNE    DEVGLA1     ECKERLE4LS  ENGVAL2     FREUROTH    GROWTHLS    GULF        HATFLDD     HATFLDE     HATFLDFLS   HELIX       HIMMELBF    LSC1LS      LSC2LS      MGH09LS     MGH10LS     MGH10SLS    NELSONLS    RAT42LS     RAT43LS     RECIPELS    SSI         STREG       YFITU       n10FOLDTRLS 
History-based  tol = 0.0001   run = 2  :		CHWIRUT1LS  CHWIRUT2LS  GAUSSIAN    HATFLDFL    KOWOSB      MEYER3      ROSZMAN1LS  
Output-based   tol = 0.0001   run = 2  :		ALLINITU    BARD        BENNETT5LS  BOX3        BROWNDEN    DENSCHND    DENSCHNE    DEVGLA1     ECKERLE4LS  ENGVAL2     FREUROTH    GROWTHLS    GULF        HATFLDD     HATFLDE     HATFLDFLS   HELIX       HIMMELBF    LSC1LS      LSC2LS      MGH09LS     MGH10LS     MGH10SLS    NELSONLS    RAT42LS     RAT43LS     RECIPELS    SSI         STREG       YFITU       n10FOLDTRLS 
History-based  tol = 0.0001   run = 3  :		CHWIRUT1LS  CHWIRUT2LS  GAUSSIAN    HATFLDFL    KOWOSB      MEYER3      ROSZMAN1LS  
Output-based   tol = 0.0001   run = 3  :		ALLINITU    BARD        BENNETT5LS  BOX3        BROWNDEN    DENSCHND    DENSCHNE    DEVGLA1     ECKERLE4LS  ENGVAL2     FREUROTH    GROWTHLS    GULF        HATFLDD     HATFLDE     HATFLDFLS   HELIX       HIMMELBF    LSC1LS      LSC2LS      MGH09LS     MGH10LS     MGH10SLS    NELSONLS    RAT42LS     RAT43LS     RECIPELS    SSI         STREG       YFITU       n10FOLDTRLS 
History-based  tol = 1e-05    run = 1  :		CHWIRUT1LS  CHWIRUT2LS  GAUSSIAN    HATFLDFL    KOWOSB      MEYER3      ROSZMAN1LS  
Output-based   tol = 1e-05    run = 1  :		ALLINITU    BARD        BENNETT5LS  BOX3        BROWNDEN    DENSCHND    DENSCHNE    DEVGLA1     ECKERLE4LS  ENGVAL2     FREUROTH    GROWTHLS    GULF        HATFLDD     HATFLDE     HATFLDFLS   HELIX       HIMMELBF    LSC1LS      LSC2LS      MGH09LS     MGH10LS     MGH10SLS    NELSONLS    RAT42LS     RAT43LS     RECIPELS    SSI         STREG       YFITU       n10FOLDTRLS 
History-based  tol = 1e-05    run = 2  :		CHWIRUT1LS  CHWIRUT2LS  GAUSSIAN    HATFLDFL    KOWOSB      MEYER3      ROSZMAN1LS  
Output-based   tol = 1e-05    run = 2  :		ALLINITU    BARD        BENNETT5LS  BOX3        BROWNDEN    DENSCHND    DENSCHNE    DEVGLA1     ECKERLE4LS  ENGVAL2     FREUROTH    GROWTHLS    GULF        HATFLDD     HATFLDE     HATFLDFLS   HELIX       HIMMELBF    LSC1LS      LSC2LS      MGH09LS     MGH10LS     MGH10SLS    NELSONLS    RAT42LS     RAT43LS     RECIPELS    SSI         STREG       YFITU       n10FOLDTRLS 
History-based  tol = 1e-05    run = 3  :		CHWIRUT1LS  CHWIRUT2LS  GAUSSIAN    HATFLDFL    KOWOSB      MEYER3      ROSZMAN1LS  
Output-based   tol = 1e-05    run = 3  :		ALLINITU    BARD        BENNETT5LS  BOX3        BROWNDEN    DENSCHND    DENSCHNE    DEVGLA1     ECKERLE4LS  ENGVAL2     FREUROTH    GROWTHLS    GULF        HATFLDD     HATFLDE     HATFLDFLS   HELIX       HIMMELBF    LSC1LS      LSC2LS      MGH09LS     MGH10LS     MGH10SLS    NELSONLS    RAT42LS     RAT43LS     RECIPELS    SSI         STREG       YFITU       n10FOLDTRLS 
History-based  tol = 1e-06    run = 1  :		CHWIRUT1LS  CHWIRUT2LS  GAUSSIAN    HATFLDFL    KOWOSB      MEYER3      ROSZMAN1LS  
Output-based   tol = 1e-06    run = 1  :		ALLINITU    BARD        BENNETT5LS  BOX3        BROWNDEN    DENSCHND    DENSCHNE    DEVGLA1     ECKERLE4LS  ENGVAL2     FREUROTH    GROWTHLS    GULF        HATFLDD     HATFLDE     HATFLDFLS   HELIX       HIMMELBF    LSC1LS      LSC2LS      MGH09LS     MGH10LS     MGH10SLS    NELSONLS    RAT42LS     RAT43LS     RECIPELS    SSI         STREG       YFITU       n10FOLDTRLS 
History-based  tol = 1e-06    run = 2  :		CHWIRUT1LS  CHWIRUT2LS  GAUSSIAN    HATFLDFL    KOWOSB      MEYER3      ROSZMAN1LS  
Output-based   tol = 1e-06    run = 2  :		ALLINITU    BARD        BENNETT5LS  BOX3        BROWNDEN    DENSCHND    DENSCHNE    DEVGLA1     ECKERLE4LS  ENGVAL2     FREUROTH    GROWTHLS    GULF        HATFLDD     HATFLDE     HATFLDFLS   HELIX       HIMMELBF    LSC1LS      LSC2LS      MGH09LS     MGH10LS     MGH10SLS    NELSONLS    RAT42LS     RAT43LS     RECIPELS    SSI         STREG       YFITU       n10FOLDTRLS 
History-based  tol = 1e-06    run = 3  :		CHWIRUT1LS  CHWIRUT2LS  GAUSSIAN    HATFLDFL    KOWOSB      MEYER3      ROSZMAN1LS  
Output-based   tol = 1e-06    run = 3  :		ALLINITU    BARD        BENNETT5LS  BOX3        BROWNDEN    DENSCHND    DENSCHNE    DEVGLA1     ECKERLE4LS  ENGVAL2     FREUROTH    GROWTHLS    GULF        HATFLDD     HATFLDE     HATFLDFLS   HELIX       HIMMELBF    LSC1LS      LSC2LS      MGH09LS     MGH10LS     MGH10SLS    NELSONLS    RAT42LS     RAT43LS     RECIPELS    SSI         STREG       YFITU       n10FOLDTRLS 
History-based  tol = 1e-07    run = 1  :		CHWIRUT1LS  CHWIRUT2LS  GAUSSIAN    HATFLDFL    KOWOSB      MEYER3      ROSZMAN1LS  
Output-based   tol = 1e-07    run = 1  :		ALLINITU    BARD        BENNETT5LS  BOX3        BROWNDEN    DENSCHND    DENSCHNE    DEVGLA1     ECKERLE4LS  ENGVAL2     FREUROTH    GROWTHLS    GULF        HATFLDD     HATFLDE     HATFLDFLS   HELIX       HIMMELBF    LSC1LS      LSC2LS      MGH09LS     MGH10LS     MGH10SLS    NELSONLS    RAT42LS     RAT43LS     RECIPELS    SSI         STREG       YFITU       n10FOLDTRLS 
History-based  tol = 1e-07    run = 2  :		CHWIRUT1LS  CHWIRUT2LS  GAUSSIAN    HATFLDFL    KOWOSB      MEYER3      ROSZMAN1LS  
Output-based   tol = 1e-07    run = 2  :		ALLINITU    BARD        BENNETT5LS  BOX3        BROWNDEN    DENSCHND    DENSCHNE    DEVGLA1     ECKERLE4LS  ENGVAL2     FREUROTH    GROWTHLS    GULF        HATFLDD     HATFLDE     HATFLDFLS   HELIX       HIMMELBF    LSC1LS      LSC2LS      MGH09LS     MGH10LS     MGH10SLS    NELSONLS    RAT42LS     RAT43LS     RECIPELS    SSI         STREG       YFITU       n10FOLDTRLS 
History-based  tol = 1e-07    run = 3  :		CHWIRUT1LS  CHWIRUT2LS  GAUSSIAN    HATFLDFL    KOWOSB      MEYER3      ROSZMAN1LS  
Output-based   tol = 1e-07    run = 3  :		ALLINITU    BARD        BENNETT5LS  BOX3        BROWNDEN    DENSCHND    DENSCHNE    DEVGLA1     ECKERLE4LS  ENGVAL2     FREUROTH    GROWTHLS    GULF        HATFLDD     HATFLDE     HATFLDFLS   HELIX       HIMMELBF    LSC1LS      LSC2LS      MGH09LS     MGH10LS     MGH10SLS    NELSONLS    RAT42LS     RAT43LS     RECIPELS    SSI         STREG       YFITU       n10FOLDTRLS 
History-based  tol = 1e-08    run = 1  :		CHWIRUT1LS  CHWIRUT2LS  GAUSSIAN    HATFLDFL    KOWOSB      MEYER3      ROSZMAN1LS  
Output-based   tol = 1e-08    run = 1  :		ALLINITU    BARD        BENNETT5LS  BOX3        BROWNDEN    DENSCHND    DENSCHNE    DEVGLA1     ECKERLE4LS  ENGVAL2     FREUROTH    GROWTHLS    GULF        HATFLDD     HATFLDE     HATFLDFLS   HELIX       HIMMELBF    LSC1LS      LSC2LS      MGH09LS     MGH10LS     MGH10SLS    NELSONLS    RAT42LS     RAT43LS     RECIPELS    SSI         STREG       YFITU       n10FOLDTRLS 
History-based  tol = 1e-08    run = 2  :		CHWIRUT1LS  CHWIRUT2LS  GAUSSIAN    HATFLDFL    KOWOSB      MEYER3      ROSZMAN1LS  
Output-based   tol = 1e-08    run = 2  :		ALLINITU    BARD        BENNETT5LS  BOX3        BROWNDEN    DENSCHND    DENSCHNE    DEVGLA1     ECKERLE4LS  ENGVAL2     FREUROTH    GROWTHLS    GULF        HATFLDD     HATFLDE     HATFLDFLS   HELIX       HIMMELBF    LSC1LS      LSC2LS      MGH09LS     MGH10LS     MGH10SLS    NELSONLS    RAT42LS     RAT43LS     RECIPELS    SSI         STREG       YFITU       n10FOLDTRLS 
History-based  tol = 1e-08    run = 3  :		CHWIRUT1LS  CHWIRUT2LS  GAUSSIAN    HATFLDFL    KOWOSB      MEYER3      ROSZMAN1LS  
Output-based   tol = 1e-08    run = 3  :		ALLINITU    BARD        BENNETT5LS  BOX3        BROWNDEN    DENSCHND    DENSCHNE    DEVGLA1     ECKERLE4LS  ENGVAL2     FREUROTH    GROWTHLS    GULF        HATFLDD     HATFLDE     HATFLDFLS   HELIX       HIMMELBF    LSC1LS      LSC2LS      MGH09LS     MGH10LS     MGH10SLS    NELSONLS    RAT42LS     RAT43LS     RECIPELS    SSI         STREG       YFITU       n10FOLDTRLS 
History-based  tol = 1e-09    run = 1  :		CHWIRUT1LS  CHWIRUT2LS  GAUSSIAN    HATFLDFL    KOWOSB      MEYER3      ROSZMAN1LS  
Output-based   tol = 1e-09    run = 1  :		ALLINITU    BARD        BENNETT5LS  BOX3        BROWNDEN    DENSCHND    DENSCHNE    DEVGLA1     ECKERLE4LS  ENGVAL2     FREUROTH    GROWTHLS    GULF        HATFLDD     HATFLDE     HATFLDFLS   HELIX       HIMMELBF    LSC1LS      LSC2LS      MGH09LS     MGH10LS     MGH10SLS    NELSONLS    RAT42LS     RAT43LS     RECIPELS    SSI         STREG       YFITU       n10FOLDTRLS 
History-based  tol = 1e-09    run = 2  :		CHWIRUT1LS  CHWIRUT2LS  GAUSSIAN    HATFLDFL    KOWOSB      MEYER3      ROSZMAN1LS  
Output-based   tol = 1e-09    run = 2  :		ALLINITU    BARD        BENNETT5LS  BOX3        BROWNDEN    DENSCHND    DENSCHNE    DEVGLA1     ECKERLE4LS  ENGVAL2     FREUROTH    GROWTHLS    GULF        HATFLDD     HATFLDE     HATFLDFLS   HELIX       HIMMELBF    LSC1LS      LSC2LS      MGH09LS     MGH10LS     MGH10SLS    NELSONLS    RAT42LS     RAT43LS     RECIPELS    SSI         STREG       YFITU       n10FOLDTRLS 
History-based  tol = 1e-09    run = 3  :		CHWIRUT1LS  CHWIRUT2LS  GAUSSIAN    HATFLDFL    KOWOSB      MEYER3      ROSZMAN1LS  
Output-based   tol = 1e-09    run = 3  :		ALLINITU    BARD        BENNETT5LS  BOX3        BROWNDEN    DENSCHND    DENSCHNE    DEVGLA1     ECKERLE4LS  ENGVAL2     FREUROTH    GROWTHLS    GULF        HATFLDD     HATFLDE     HATFLDFLS   HELIX       HIMMELBF    LSC1LS      LSC2LS      MGH09LS     MGH10LS     MGH10SLS    NELSONLS    RAT42LS     RAT43LS     RECIPELS    SSI         STREG       YFITU       n10FOLDTRLS 
History-based  tol = 1e-10    run = 1  :		CHWIRUT1LS  CHWIRUT2LS  GAUSSIAN    HATFLDFL    KOWOSB      MEYER3      ROSZMAN1LS  
Output-based   tol = 1e-10    run = 1  :		ALLINITU    BARD        BENNETT5LS  BOX3        BROWNDEN    DENSCHND    DENSCHNE    DEVGLA1     ECKERLE4LS  ENGVAL2     FREUROTH    GROWTHLS    GULF        HATFLDD     HATFLDE     HATFLDFLS   HELIX       HIMMELBF    LSC1LS      LSC2LS      MGH09LS     MGH10LS     MGH10SLS    NELSONLS    RAT42LS     RAT43LS     RECIPELS    SSI         STREG       YFITU       n10FOLDTRLS 
History-based  tol = 1e-10    run = 2  :		CHWIRUT1LS  CHWIRUT2LS  GAUSSIAN    HATFLDFL    KOWOSB      MEYER3      ROSZMAN1LS  
Output-based   tol = 1e-10    run = 2  :		ALLINITU    BARD        BENNETT5LS  BOX3        BROWNDEN    DENSCHND    DENSCHNE    DEVGLA1     ECKERLE4LS  ENGVAL2     FREUROTH    GROWTHLS    GULF        HATFLDD     HATFLDE     HATFLDFLS   HELIX       HIMMELBF    LSC1LS      LSC2LS      MGH09LS     MGH10LS     MGH10SLS    NELSONLS    RAT42LS     RAT43LS     RECIPELS    SSI         STREG       YFITU       n10FOLDTRLS 
History-based  tol = 1e-10    run = 3  :		CHWIRUT1LS  CHWIRUT2LS  GAUSSIAN    HATFLDFL    KOWOSB      MEYER3      ROSZMAN1LS  
Output-based   tol = 1e-10    run = 3  :		ALLINITU    BARD        BENNETT5LS  BOX3        BROWNDEN    DENSCHND    DENSCHNE    DEVGLA1     ECKERLE4LS  ENGVAL2     FREUROTH    GROWTHLS    GULF        HATFLDD     HATFLDE     HATFLDFLS   HELIX       HIMMELBF    LSC1LS      LSC2LS      MGH09LS     MGH10LS     MGH10SLS    NELSONLS    RAT42LS     RAT43LS     RECIPELS    SSI         STREG       YFITU       n10FOLDTRLS 

## Scores of the solvers

solver1:    0.6746
solver2:    1.0000
